[38;20m2025-08-01 15:48:47,846 | xffl.cli.simulate |     INFO | *** Cross-Facility Federated Learning (xFFL) - Simulation ***[0m
lrdn1238:1552430:1552772 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0807:1474771:1475115 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn1264:1412148:1412521 [0] NCCL INFO comm 0x17de2880 rank 100 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0959:1456674:1457008 [0] NCCL INFO comm 0xe121160 rank 71 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1206:1518157:1518492 [0] NCCL INFO Trees [0] -1/-1/-1->93->94 [1] -1/-1/-1->93->94 [2] 94/92/-1->93->91 [3] 94/92/-1->93->91
lrdn1206:1518157:1518492 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1207:1636612:1636961 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn0966:1569177:1569521 [0] NCCL INFO comm 0xd70ce10 rank 73 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0944:1532577:1532964 [0] NCCL INFO comm 0xce359d0 rank 70 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1278:1575046:1575389 [0] NCCL INFO comm 0x1897ff60 rank 101 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0938:1908351:1908695 [0] NCCL INFO Trees [0] -1/-1/-1->69->70 [1] -1/-1/-1->69->70 [2] 70/68/-1->69->67 [3] 70/68/-1->69->67
lrdn0938:1908351:1908695 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0866:1681158:1681492 [0] NCCL INFO comm 0x22db52b0 rank 58 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0866:1681158:1681492 [0] NCCL INFO Trees [0] 57/59/-1->58->60 [1] 57/59/-1->58->60 [2] -1/-1/-1->58->57 [3] -1/-1/-1->58->57
lrdn0866:1681158:1681492 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0752:1593874:1594210 [0] NCCL INFO comm 0xc76c910 rank 42 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0752:1593874:1594210 [0] NCCL INFO Trees [0] 41/43/-1->42->44 [1] 41/43/-1->42->44 [2] -1/-1/-1->42->41 [3] -1/-1/-1->42->41
lrdn0752:1593874:1594210 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0867:1377515:1377852 [0] NCCL INFO comm 0xd5013d0 rank 59 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0867:1377515:1377852 [0] NCCL INFO Trees [0] -1/-1/-1->59->58 [1] -1/-1/-1->59->58 [2] 61/57/-1->59->55 [3] 61/57/-1->59->55
lrdn0867:1377515:1377852 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0905:2020221:2020556 [0] NCCL INFO comm 0x163c30c0 rank 66 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0905:2020221:2020556 [0] NCCL INFO Trees [0] 65/67/-1->66->68 [1] 65/67/-1->66->68 [2] -1/-1/-1->66->65 [3] -1/-1/-1->66->65
lrdn0905:2020221:2020556 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0911:1734384:1734720 [0] NCCL INFO comm 0x2ae9fd80 rank 67 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0911:1734384:1734720 [0] NCCL INFO Trees [0] -1/-1/-1->67->66 [1] -1/-1/-1->67->66 [2] 69/65/-1->67->71 [3] 69/65/-1->67->71
lrdn0911:1734384:1734720 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0799:3034061:3034398 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0799:3034061:3034399 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn1287:1773192:1773535 [0] NCCL INFO comm 0x11771ab0 rank 103 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0832:1426430:1426767 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn1209:3443052:3443387 [0] NCCL INFO Trees [0] -1/-1/-1->95->94 [1] -1/-1/-1->95->94 [2] 111/79/-1->95->63 [3] 111/79/-1->95->63
lrdn1209:3443052:3443387 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1058:865426:865768 [0] NCCL INFO Trees [0] 82/86/-1->84->88 [1] 82/86/-1->84->88 [2] -1/-1/-1->84->85 [3] -1/-1/-1->84->85
lrdn1058:865426:865768 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1058:865426:865769 [0] NCCL INFO [Proxy Service] Device 0 CPU core 11
lrdn0874:1662903:1663238 [0] NCCL INFO comm 0x16ca5df0 rank 60 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0874:1662903:1663238 [0] NCCL INFO Trees [0] 58/62/-1->60->56 [1] 58/62/-1->60->56 [2] -1/-1/-1->60->61 [3] -1/-1/-1->60->61
lrdn0874:1662903:1663238 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0749:1499704:1500071 [0] NCCL INFO comm 0xc919b40 rank 41 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0917:1333351:1333687 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0917:1333351:1333688 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0806:1747568:1747905 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0806:1747568:1747906 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1238:1552430:1552773 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn1264:1412148:1412521 [0] NCCL INFO Trees [0] 98/102/-1->100->104 [1] 98/102/-1->100->104 [2] -1/-1/-1->100->101 [3] -1/-1/-1->100->101
lrdn1264:1412148:1412521 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0859:2384884:2385220 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0859:2384884:2385221 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0959:1456674:1457008 [0] NCCL INFO Trees [0] -1/-1/-1->71->70 [1] -1/-1/-1->71->70 [2] 75/67/-1->71->79 [3] 75/67/-1->71->79
lrdn0959:1456674:1457008 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1206:1518157:1518493 [0] NCCL INFO [Proxy Service] Device 0 CPU core 15
lrdn1206:1518157:1518494 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 0
lrdn0978:2057922:2058299 [0] NCCL INFO comm 0xdc4c5d0 rank 74 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1207:1636612:1636960 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0966:1569177:1569521 [0] NCCL INFO Trees [0] -1/-1/-1->73->74 [1] -1/-1/-1->73->74 [2] 74/72/-1->73->75 [3] 74/72/-1->73->75
lrdn0966:1569177:1569521 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0944:1532577:1532964 [0] NCCL INFO Trees [0] 69/71/-1->70->68 [1] 69/71/-1->70->68 [2] -1/-1/-1->70->69 [3] -1/-1/-1->70->69
lrdn0944:1532577:1532964 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0944:1532577:1532965 [0] NCCL INFO [Proxy Service] Device 0 CPU core 9
lrdn1278:1575046:1575389 [0] NCCL INFO Trees [0] -1/-1/-1->101->102 [1] -1/-1/-1->101->102 [2] 102/100/-1->101->99 [3] 102/100/-1->101->99
lrdn1278:1575046:1575389 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1278:1575046:1575391 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 6
lrdn0938:1908351:1908696 [0] NCCL INFO [Proxy Service] Device 0 CPU core 3
lrdn0866:1681158:1681493 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn0866:1681158:1681494 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0867:1377515:1377853 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0867:1377515:1377854 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0905:2020221:2020557 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn0905:2020221:2020558 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn1026:1449022:1449359 [0] NCCL INFO comm 0xd399b10 rank 81 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1026:1449022:1449359 [0] NCCL INFO Trees [0] -1/-1/-1->81->82 [1] -1/-1/-1->81->82 [2] 82/80/-1->81->83 [3] 82/80/-1->81->83
lrdn1026:1449022:1449359 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0847:1522884:1523220 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn0847:1522884:1523221 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0878:1536453:1536801 [0] NCCL INFO comm 0xce830d0 rank 61 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0878:1536453:1536801 [0] NCCL INFO Trees [0] -1/-1/-1->61->62 [1] -1/-1/-1->61->62 [2] 62/60/-1->61->59 [3] 62/60/-1->61->59
lrdn0878:1536453:1536801 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0878:1536453:1536802 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn0813:1807182:1807516 [0] NCCL INFO Trees [0] 49/51/-1->50->52 [1] 49/51/-1->50->52 [2] -1/-1/-1->50->49 [3] -1/-1/-1->50->49
lrdn0813:1807182:1807516 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0813:1807182:1807517 [0] NCCL INFO [Proxy Service] Device 0 CPU core 3
lrdn0813:1807182:1807518 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn0911:1734384:1734722 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0911:1734384:1734721 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn0752:1593874:1594212 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn0752:1593874:1594211 [0] NCCL INFO [Proxy Service] Device 0 CPU core 3
lrdn1287:1773192:1773535 [0] NCCL INFO Trees [0] -1/-1/-1->103->102 [1] -1/-1/-1->103->102 [2] 107/99/-1->103->111 [3] 107/99/-1->103->111
lrdn1287:1773192:1773535 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1209:3443052:3443388 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn1209:3443052:3443389 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1313:303164:303509 [0] NCCL INFO comm 0x20fac3c0 rank 106 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1313:303164:303509 [0] NCCL INFO Trees [0] 105/107/-1->106->108 [1] 105/107/-1->106->108 [2] -1/-1/-1->106->105 [3] -1/-1/-1->106->105
lrdn1313:303164:303509 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1058:865426:865770 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 13
lrdn1244:1695066:1695402 [0] NCCL INFO comm 0x2dbf3820 rank 99 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1244:1695066:1695402 [0] NCCL INFO Trees [0] -1/-1/-1->99->98 [1] -1/-1/-1->99->98 [2] 101/97/-1->99->103 [3] 101/97/-1->99->103
lrdn1244:1695066:1695402 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1244:1695066:1695403 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0874:1662903:1663239 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn0874:1662903:1663240 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn0749:1499704:1500071 [0] NCCL INFO Trees [0] -1/-1/-1->41->42 [1] -1/-1/-1->41->42 [2] 42/40/-1->41->43 [3] 42/40/-1->41->43
lrdn0749:1499704:1500071 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1238:1552430:1552774 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1199:1677621:1677971 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1323:3469684:3470020 [0] NCCL INFO comm 0xdae8870 rank 109 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1323:3469684:3470020 [0] NCCL INFO Trees [0] -1/-1/-1->109->110 [1] -1/-1/-1->109->110 [2] 110/108/-1->109->107 [3] 110/108/-1->109->107
lrdn1323:3469684:3470020 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1264:1412148:1412522 [0] NCCL INFO [Proxy Service] Device 0 CPU core 13
lrdn1264:1412148:1412523 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 14
lrdn1017:375514:375849 [0] NCCL INFO comm 0x2b2a4700 rank 79 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1017:375514:375849 [0] NCCL INFO Trees [0] -1/-1/-1->79->78 [1] -1/-1/-1->79->78 [2] 87/71/-1->79->95 [3] 87/71/-1->79->95
lrdn1017:375514:375849 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1017:375514:375850 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn0959:1456674:1457009 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0959:1456674:1457010 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn1003:1990576:1990919 [0] NCCL INFO comm 0xce39170 rank 76 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1003:1990576:1990919 [0] NCCL INFO Trees [0] 74/78/-1->76->72 [1] 74/78/-1->76->72 [2] -1/-1/-1->76->77 [3] -1/-1/-1->76->77
lrdn1003:1990576:1990919 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0978:2057922:2058299 [0] NCCL INFO Trees [0] 73/75/-1->74->76 [1] 73/75/-1->74->76 [2] -1/-1/-1->74->73 [3] -1/-1/-1->74->73
lrdn0978:2057922:2058299 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0978:2057922:2058300 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0966:1569177:1569522 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0966:1569177:1569523 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn1330:1380066:1380409 [0] NCCL INFO comm 0xccc5bc0 rank 110 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1330:1380066:1380409 [0] NCCL INFO Trees [0] 109/111/-1->110->108 [1] 109/111/-1->110->108 [2] -1/-1/-1->110->109 [3] -1/-1/-1->110->109
lrdn1330:1380066:1380409 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1278:1575046:1575390 [0] NCCL INFO [Proxy Service] Device 0 CPU core 5
lrdn1009:1468483:1468829 [0] NCCL INFO comm 0xd22f250 rank 77 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1009:1468483:1468829 [0] NCCL INFO Trees [0] -1/-1/-1->77->78 [1] -1/-1/-1->77->78 [2] 78/76/-1->77->75 [3] 78/76/-1->77->75
lrdn1009:1468483:1468829 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1226:1625091:1625427 [0] NCCL INFO Trees [0] -1/-1/-1->97->98 [1] -1/-1/-1->97->98 [2] 98/96/-1->97->99 [3] 98/96/-1->97->99
lrdn1226:1625091:1625427 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1226:1625091:1625428 [0] NCCL INFO [Proxy Service] Device 0 CPU core 0
lrdn1226:1625091:1625429 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 1
lrdn0938:1908351:1908697 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn1023:1841907:1842243 [0] NCCL INFO comm 0x118723c0 rank 80 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1023:1841907:1842243 [0] NCCL INFO Trees [0] 72/88/-1->80->96 [1] 72/88/-1->80->96 [2] -1/-1/-1->80->81 [3] -1/-1/-1->80->81
lrdn1023:1841907:1842243 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1023:1841907:1842246 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn1023:1841907:1842245 [0] NCCL INFO [Proxy Service] Device 0 CPU core 3
lrdn0776:3016417:3016753 [0] NCCL INFO Trees [0] -1/-1/-1->45->46 [1] -1/-1/-1->45->46 [2] 46/44/-1->45->43 [3] 46/44/-1->45->43
lrdn0776:3016417:3016753 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0776:3016417:3016755 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 12
lrdn0776:3016417:3016754 [0] NCCL INFO [Proxy Service] Device 0 CPU core 11
lrdn1010:1676356:1676714 [0] NCCL INFO comm 0x163493c0 rank 78 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1010:1676356:1676714 [0] NCCL INFO Trees [0] 77/79/-1->78->76 [1] 77/79/-1->78->76 [2] -1/-1/-1->78->77 [3] -1/-1/-1->78->77
lrdn1010:1676356:1676714 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1296:3191085:3191426 [0] NCCL INFO comm 0x1055c0d0 rank 104 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1296:3191085:3191426 [0] NCCL INFO Trees [0] 100/108/-1->104->112 [1] 100/108/-1->104->112 [2] -1/-1/-1->104->105 [3] -1/-1/-1->104->105
lrdn1296:3191085:3191426 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1296:3191085:3191427 [0] NCCL INFO [Proxy Service] Device 0 CPU core 14
lrdn1296:3191085:3191428 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 15
lrdn0960:1605416:1605760 [0] NCCL INFO comm 0xcfd3560 rank 72 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0960:1605416:1605760 [0] NCCL INFO Trees [0] 68/76/-1->72->80 [1] 68/76/-1->72->80 [2] -1/-1/-1->72->73 [3] -1/-1/-1->72->73
lrdn0960:1605416:1605760 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0960:1605416:1605761 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0960:1605416:1605762 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn1026:1449022:1449360 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn1026:1449022:1449361 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1332:29207:29542 [0] NCCL INFO comm 0xd28f1f0 rank 111 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1332:29207:29542 [0] NCCL INFO Trees [0] -1/-1/-1->111->110 [1] -1/-1/-1->111->110 [2] 119/103/-1->111->95 [3] 119/103/-1->111->95
lrdn1332:29207:29542 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1319:1930433:1930775 [0] NCCL INFO comm 0xd37cf10 rank 108 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1319:1930433:1930775 [0] NCCL INFO Trees [0] 106/110/-1->108->104 [1] 106/110/-1->108->104 [2] -1/-1/-1->108->109 [3] -1/-1/-1->108->109
lrdn1319:1930433:1930775 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1319:1930433:1930777 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 10
lrdn1319:1930433:1930776 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn0878:1536453:1536803 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn1287:1773192:1773536 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn1287:1773192:1773537 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn0892:1377819:1378155 [0] NCCL INFO comm 0xdcbef70 rank 63 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0892:1377819:1378155 [0] NCCL INFO Trees [0] -1/-1/-1->63->62 [1] -1/-1/-1->63->62 [2] 95/31/-1->63->127 [3] 95/31/-1->63->127
lrdn0892:1377819:1378155 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0892:1377819:1378156 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn0892:1377819:1378157 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0881:1528205:1528549 [0] NCCL INFO comm 0x113952e0 rank 62 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0881:1528205:1528549 [0] NCCL INFO Trees [0] 61/63/-1->62->60 [1] 61/63/-1->62->60 [2] -1/-1/-1->62->61 [3] -1/-1/-1->62->61
lrdn0881:1528205:1528549 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0881:1528205:1528550 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0881:1528205:1528551 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0744:1347104:1347444 [0] NCCL INFO comm 0xda544f0 rank 40 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1244:1695066:1695404 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn0735:268740:269075 [0] NCCL INFO comm 0x2187f150 rank 39 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0749:1499704:1500072 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0749:1499704:1500073 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1395:2917328:2917663 [0] NCCL INFO comm 0xe5b7270 rank 122 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1323:3469684:3470021 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn1323:3469684:3470022 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0860:1477955:1478290 [0] NCCL INFO Trees [0] -1/-1/-1->57->58 [1] -1/-1/-1->57->58 [2] 58/56/-1->57->59 [3] 58/56/-1->57->59
lrdn0860:1477955:1478290 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0860:1477955:1478291 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0860:1477955:1478292 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1017:375514:375851 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0766:1488959:1489326 [0] NCCL INFO Trees [0] 42/46/-1->44->40 [1] 42/46/-1->44->40 [2] -1/-1/-1->44->45 [3] -1/-1/-1->44->45
lrdn0766:1488959:1489326 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0766:1488959:1489327 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn0766:1488959:1489328 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn1003:1990576:1990920 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn1003:1990576:1990921 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1334:1546344:1546701 [0] NCCL INFO comm 0x2bb6a3a0 rank 112 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1334:1546344:1546701 [0] NCCL INFO Trees [0] 104/120/-1->112->96 [1] 104/120/-1->112->96 [2] -1/-1/-1->112->113 [3] -1/-1/-1->112->113
lrdn1334:1546344:1546701 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0978:2057922:2058301 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn1407:989664:990002 [0] NCCL INFO comm 0xd8e6970 rank 124 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1330:1380066:1380411 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 7
lrdn1330:1380066:1380410 [0] NCCL INFO [Proxy Service] Device 0 CPU core 6
lrdn0329:1656806:1657145 [0] NCCL INFO comm 0x2ba88f40 rank 0 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1009:1468483:1468830 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn1009:1468483:1468831 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn1218:1741487:1741836 [0] NCCL INFO comm 0xf0202a0 rank 96 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1218:1741487:1741836 [0] NCCL INFO Trees [0] 80/112/-1->96->64 [1] 80/112/-1->96->64 [2] -1/-1/-1->96->97 [3] -1/-1/-1->96->97
lrdn1218:1741487:1741836 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1218:1741487:1741838 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 8
lrdn1218:1741487:1741837 [0] NCCL INFO [Proxy Service] Device 0 CPU core 7
lrdn1435:1344814:1345149 [0] NCCL INFO comm 0x23193470 rank 127 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1344:1860590:1860926 [0] NCCL INFO comm 0x2e994d20 rank 113 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1344:1860590:1860926 [0] NCCL INFO Trees [0] -1/-1/-1->113->114 [1] -1/-1/-1->113->114 [2] 114/112/-1->113->115 [3] 114/112/-1->113->115
lrdn1344:1860590:1860926 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1386:845777:846114 [0] NCCL INFO comm 0x2243f510 rank 121 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1010:1676356:1676716 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 5
lrdn1010:1676356:1676715 [0] NCCL INFO [Proxy Service] Device 0 CPU core 4
lrdn1370:196189:196551 [0] NCCL INFO comm 0x2164cd80 rank 118 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1375:1352595:1352939 [0] NCCL INFO comm 0x172180d0 rank 119 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1332:29207:29543 [0] NCCL INFO [Proxy Service] Device 0 CPU core 7
lrdn1332:29207:29544 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 8
lrdn0755:1492114:1492449 [0] NCCL INFO comm 0x100260d0 rank 43 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0755:1492114:1492449 [0] NCCL INFO Trees [0] -1/-1/-1->43->42 [1] -1/-1/-1->43->42 [2] 45/41/-1->43->39 [3] 45/41/-1->43->39
lrdn0755:1492114:1492449 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0755:1492114:1492450 [0] NCCL INFO [Proxy Service] Device 0 CPU core 10
lrdn0755:1492114:1492451 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 11
lrdn0983:2082414:2082754 [0] NCCL INFO comm 0x2b066c00 rank 75 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0983:2082414:2082754 [0] NCCL INFO Trees [0] -1/-1/-1->75->74 [1] -1/-1/-1->75->74 [2] 77/73/-1->75->71 [3] 77/73/-1->75->71
lrdn0983:2082414:2082754 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0983:2082414:2082755 [0] NCCL INFO [Proxy Service] Device 0 CPU core 5
lrdn0983:2082414:2082756 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 6
